product_name,product_category,unit_price
Swimming Tool,Activity,123.95
Jewelry Accessory,Clothing,100.95
Jewelry Kit,Clothing,148
Car Widget,Automotive,169.99
Camera Rig,Electronics,38.99
Hair Care Gadget,Beauty,180.95
Cleaning Gear,Home,122
Furniture Gadget,Home,181
Personal Item,Beauty,23
Home Improvement Apparatus,Home,154.99
Computer Gear,Electronics,150.99
Dining Rig,Home,188.99
Nutrition Attachment,Health,108.99
Game Supplies,Entertainment,177.95
Cat Gizmo,Pets,33.99
Womens Paraphernalia,Clothing,81
Baby Contraption,Clothing,54
Computer Widget,Electronics,46
Nutrition Contraption,Health,134.95
Swimming Thingamajig,Activity,30.99
Tire Thingamajig,Automotive,130.99
Outdoors Gadget,Activity,141.95
Swimming Attachment,Activity,13.99
Camera Supplies,Electronics,144.95
Vitamin Item,Health,132.99
Baby Mechanism,Clothing,115
Personal Equipment,Beauty,16.95
Furniture Thingamajig,Home,165.95
Vitamin Attachment,Health,39.95
Biking Contraption,Activity,164
Engine Gear,Automotive,36.95
Tire Equipment,Automotive,86
Kids Paraphernalia,Clothing,126
Womens Device,Clothing,160.99
Tire Tool,Automotive,70
Hair Care Device,Beauty,110.95
Medicine Thingamajig,Health,37
Womens Paraphernalia,Clothing,123
Camera Contraption,Electronics,140.99
Technology Doodad,Electronics,112
Engine Gear,Automotive,101
Toy Apparatus,Entertainment,13.99
Fitness Rig,Activity,120.95
Party Whatchamacallit,Entertainment,99.99
Cooking Rig,Home,130.99
Phone Gizmo,Electronics,23.95
Outdoors Gizmo,Activity,18.95
Beach Item,Activity,25
Camera Doodad,Electronics,37
Vitamin Thingamajig,Health,188.95
Toy Device,Entertainment,186
Game Rig,Entertainment,102
Cat Gizmo,Pets,94.99
Technology Kit,Electronics,175.95
Biking Contraption,Activity,24.99
Personal Equipment,Beauty,43.99
Medicine Contraption,Health,51
First Aid Item,Health,126
Kids Rig,Clothing,198
Game Implement,Entertainment,151.99
Cooking Device,Home,128.99
Bath Machine,Beauty,138
Beach Equipment,Activity,24.95
Beach Gadget,Activity,184.95
Car Whatchamacallit,Automotive,199.99
Kids Paraphernalia,Clothing,131.99
Outdoors Instrument,Activity,97.99
Car Device,Automotive,16.95
Vitamin Apparatus,Health,132.95
Cat Implement,Pets,192.95
Cleaning Mechanism,Home,74
Cat Gizmo,Pets,173
Hair Care Supplies,Beauty,18
Truck Rig,Automotive,156.99
Camping Gizmo,Activity,53.99
Camping Gear,Activity,121.95
Personal Gadget,Beauty,164.95
Dining Gizmo,Home,123.99
Engine Supplies,Automotive,114
Phone Implement,Electronics,149
Storage Kit,Home,163
Kitchen Contraption,Home,128
Music Implement,Entertainment,68.99
Home Improvement Gizmo,Home,123.99
Music Widget,Entertainment,75.99
Cleaning Implement,Home,72.99
Storage Implement,Home,155
Music Gizmo,Entertainment,168
Fitness Gizmo,Activity,15.99
Beach Paraphernalia,Activity,29.99
Technology Widget,Electronics,41.99
Outdoors Contraption,Activity,96
Truck Component,Automotive,151
Baby Gear,Clothing,154.95
Furniture Kit,Home,13.99
Sports Thingamajig,Activity,118
Swimming Instrument,Activity,192.95
Swimming Kit,Activity,79.99
Camping Gizmo,Activity,15.99
Party Device,Entertainment,134.99
Kitchen Equipment,Home,122.99
Hair Care Contraption,Beauty,68.95
Camera Item,Electronics,165.95
Vitamin Doodad,Health,101.95
Music Contraption,Entertainment,54.99
Home Improvement Accessory,Home,183.95
Nutrition Gear,Health,182.99
Baby Tool,Clothing,73.95
Beach Mechanism,Activity,81.95
Vitamin Component,Health,25
Cleaning Mechanism,Home,197
Medicine Apparatus,Health,155.99
Baby Gizmo,Clothing,79
Cat Contraption,Pets,198.95
Mens Kit,Clothing,145
Gardening Gizmo,Home,54.95
Outdoors Paraphernalia,Activity,142.99
Technology Doodad,Electronics,108.99
Camera Thingamajig,Electronics,130
Dining Tool,Home,163.95
Technology Gear,Electronics,73
Medicine Rig,Health,193.99
Cleaning Contraption,Home,67.95
Bath Instrument,Beauty,28.95
Party Gizmo,Entertainment,171.95
Truck Rig,Automotive,191
Camera Gear,Electronics,67.99
Technology Item,Electronics,190
Tire Paraphernalia,Automotive,122.95
Toy Item,Entertainment,156
Medicine Equipment,Health,103.99
Mens Component,Clothing,52.95
Makeup Instrument,Beauty,102
Bedding Widget,Home,41.99
Car Widget,Automotive,15.95
Phone Gadget,Electronics,88
Cat Item,Pets,69
Baby Doodad,Clothing,154
Storage Paraphernalia,Home,102
Toy Item,Entertainment,182
Cleaning Mechanism,Home,11.99
Aquarium Supplies,Pets,118.99
Camping Item,Activity,27.95
Kitchen Gadget,Home,148.99
Skin Care Gizmo,Beauty,48.95
Skin Care Device,Beauty,108.95
Movie Item,Entertainment,74.95
Nutrition Accessory,Health,159
Cooking Machine,Home,17.95
Swimming Implement,Activity,173.99
Gardening Thingamajig,Home,107
Cat Mechanism,Pets,157.99
Movie Item,Entertainment,13.99
Aquarium Attachment,Pets,161.99
Storage Supplies,Home,165.99
Movie Rig,Entertainment,130.95
Technology Widget,Electronics,141
Gardening Widget,Home,189.95
Furniture Whatchamacallit,Home,51.95
Cleaning Machine,Home,100.95
Phone Rig,Electronics,106.95
Home Improvement Machine,Home,120.95
Makeup Apparatus,Beauty,177.95
Tire Equipment,Automotive,52.95
Car Doodad,Automotive,167.99
Kids Widget,Clothing,47.99
Music Item,Entertainment,82.99
Kids Component,Clothing,11.99
Cooking Whatchamacallit,Home,99.95
Dog Component,Pets,156.95
Dining Rig,Home,139.99
Movie Gadget,Entertainment,63.95
Outdoors Gizmo,Activity,139
Party Gear,Entertainment,84.99
Bath Kit,Beauty,76.95
Computer Kit,Electronics,84
Cat Tool,Pets,98.95
Toy Apparatus,Entertainment,96
Jewelry Machine,Clothing,174
Storage Supplies,Home,23.95
Phone Supplies,Electronics,33
Party Instrument,Entertainment,109.95
Dog Thingamajig,Pets,99.95
Cleaning Tool,Home,130
Jewelry Machine,Clothing,90.99
Makeup Component,Beauty,143
Cat Attachment,Pets,64
Biking Mechanism,Activity,118.95
Camera Contraption,Electronics,138.95
Computer Machine,Electronics,112
Skin Care Gadget,Beauty,107.95
Furniture Gizmo,Home,83
Swimming Doodad,Activity,152.95
Makeup Supplies,Beauty,101.95
Dog Device,Pets,22.95
Dining Rig,Home,69.99
Womens Implement,Clothing,73.95
Toy Widget,Entertainment,81
Furniture Whatchamacallit,Home,87.99
Camping Widget,Activity,49.95
Nutrition Thingamajig,Health,189.95
Dining Instrument,Home,66.99
Baby Widget,Clothing,151.95
Dining Item,Home,34.99
Party Attachment,Entertainment,105
Home Improvement Gear,Home,181.99
Book Contraption,Entertainment,97
Skin Care Apparatus,Beauty,22.95
Technology Gizmo,Electronics,89
Medicine Rig,Health,103.99
Skin Care Kit,Beauty,36.95
Storage Apparatus,Home,180.99
Kids Item,Clothing,19.99
First Aid Tool,Health,182
Tire Paraphernalia,Automotive,120.95
Fitness Attachment,Activity,130.99
Kids Whatchamacallit,Clothing,47.99
Hair Care Gizmo,Beauty,101.99
Book Gizmo,Entertainment,96
Personal Component,Beauty,61
Cleaning Device,Home,149.99
Womens Instrument,Clothing,18.99
Dog Supplies,Pets,154.99
Movie Supplies,Entertainment,62.95
Truck Accessory,Automotive,126.95
Gardening Equipment,Home,44.95
Hair Care Attachment,Beauty,82
Bedding Apparatus,Home,66.95
Camera Machine,Electronics,80.95
Tire Supplies,Automotive,136
Storage Instrument,Home,106.99
Phone Whatchamacallit,Electronics,82
Fitness Mechanism,Activity,190
Party Apparatus,Entertainment,82.95
Dining Paraphernalia,Home,40.99
First Aid Item,Health,160.95
Vitamin Item,Health,35.99
Technology Contraption,Electronics,36.99
Beach Equipment,Activity,103.99
Gardening Contraption,Home,25.95
Dog Widget,Pets,50.95
Hair Care Paraphernalia,Beauty,190.95
Party Gear,Entertainment,114.95
Dog Widget,Pets,174.95
Dining Paraphernalia,Home,187.95
Medicine Rig,Health,189.99
Mens Item,Clothing,77.99
Party Kit,Entertainment,141
Personal Machine,Beauty,15.95
Fitness Mechanism,Activity,43
Camping Thingamajig,Activity,17.95
Kitchen Kit,Home,86.95
Mens Attachment,Clothing,144.95
Jewelry Machine,Clothing,126.95
Cat Widget,Pets,140.99
Party Attachment,Entertainment,189.99
Car Thingamajig,Automotive,61.95
Outdoors Whatchamacallit,Activity,108.95
Cat Device,Pets,197.99
Computer Gear,Electronics,38
First Aid Mechanism,Health,112.99
Game Equipment,Entertainment,101
Outdoors Machine,Activity,178
First Aid Attachment,Health,183.95
Car Doodad,Automotive,50.99
Mens Device,Clothing,128.95
Vitamin Accessory,Health,160.99
Phone Item,Electronics,150
Tire Thingamajig,Automotive,157.99
Mens Component,Clothing,43.95
Mens Rig,Clothing,37.95
Movie Gizmo,Entertainment,165.99
Dining Item,Home,85.99
Music Gadget,Entertainment,16.95
Technology Item,Electronics,35.95
Phone Implement,Electronics,93.99
Technology Contraption,Electronics,35.95
Mens Supplies,Clothing,136.99
Storage Instrument,Home,150.99
Book Rig,Entertainment,173
Cat Paraphernalia,Pets,53.95
Sports Device,Activity,142
Technology Doodad,Electronics,25.99
Cat Equipment,Pets,161.95
Vitamin Kit,Health,52.99
Toy Gadget,Entertainment,81
Book Machine,Entertainment,181.99
Hair Care Machine,Beauty,25.95
Dining Rig,Home,159
Cooking Paraphernalia,Home,122.99
First Aid Whatchamacallit,Health,129
Dog Gadget,Pets,177
Baby Attachment,Clothing,189.95
Aquarium Item,Pets,153
Nutrition Equipment,Health,108.95
Womens Component,Clothing,70.95
Biking Contraption,Activity,80
Home Improvement Instrument,Home,88.99
Cat Widget,Pets,108.95
Outdoors Whatchamacallit,Activity,99.99
Computer Gadget,Electronics,62
Camera Accessory,Electronics,139.99
Makeup Rig,Beauty,78.99
Outdoors Paraphernalia,Activity,145.99
Baby Doodad,Clothing,60.95
Camping Kit,Activity,153.99
Hair Care Contraption,Beauty,194
Sports Paraphernalia,Activity,79.99
Home Improvement Rig,Home,28
Makeup Doodad,Beauty,83.95
Gardening Rig,Home,36.95
Swimming Accessory,Activity,157.99
Truck Attachment,Automotive,177.95
Mens Item,Clothing,172.95
Outdoors Item,Activity,89.99
Kids Apparatus,Clothing,158
Home Improvement Gizmo,Home,188.95
Vitamin Whatchamacallit,Health,105
Home Improvement Kit,Home,135.99
Music Machine,Entertainment,65.99
Cleaning Apparatus,Home,140.99
Bath Doodad,Beauty,171
Aquarium Apparatus,Pets,171.99
Fitness Machine,Activity,197.99
Jewelry Rig,Clothing,124
Movie Equipment,Entertainment,87
Tire Supplies,Automotive,121.95
Technology Gizmo,Electronics,146.99
Aquarium Accessory,Pets,173
Skin Care Instrument,Beauty,155.99
Party Accessory,Entertainment,195.99
Toy Device,Entertainment,67.99
Fitness Gizmo,Activity,186.95
Truck Rig,Automotive,44
Book Component,Entertainment,95.95
Truck Gear,Automotive,25
Hair Care Doodad,Beauty,175
Jewelry Instrument,Clothing,184.99
Medicine Mechanism,Health,137
Music Machine,Entertainment,127.95
Movie Item,Entertainment,142.99
Car Accessory,Automotive,171.99
Bath Whatchamacallit,Beauty,188.95
Cleaning Contraption,Home,164
Biking Tool,Activity,19.99
Beach Attachment,Activity,87.99
Tire Whatchamacallit,Automotive,193.95
Outdoors Gizmo,Activity,42
Cleaning Supplies,Home,41.95
Toy Paraphernalia,Entertainment,182.99
Womens Instrument,Clothing,163.95
Phone Doodad,Electronics,52.95
Baby Gizmo,Clothing,126.95
Furniture Implement,Home,80.99
Fitness Widget,Activity,47.95
Sports Gadget,Activity,30
Camping Component,Activity,48.99
Camping Tool,Activity,109.95
Gardening Accessory,Home,54
Jewelry Implement,Clothing,186.95
Sports Accessory,Activity,29.99
Nutrition Machine,Health,49.99
Gardening Gear,Home,54.99
Camping Contraption,Activity,30.99
Outdoors Item,Activity,153.95
Cooking Gear,Home,164
Sports Machine,Activity,165.95
Fitness Device,Activity,104
Biking Attachment,Activity,165.99
Sports Machine,Activity,33.95
Camera Machine,Electronics,93
Furniture Whatchamacallit,Home,87
Kitchen Tool,Home,66.99
Swimming Contraption,Activity,119.99
Hair Care Rig,Beauty,41.99
Bath Item,Beauty,102.99
Gardening Gear,Home,113.95
Engine Device,Automotive,93
Car Contraption,Automotive,167
Biking Component,Activity,41.95
Cooking Accessory,Home,101.95
Biking Gizmo,Activity,186.95
Womens Implement,Clothing,119.95
Dog Whatchamacallit,Pets,179
Tire Device,Automotive,120
Dining Implement,Home,155.95
Skin Care Item,Beauty,138
Music Widget,Entertainment,182.99
Game Rig,Entertainment,180
Computer Rig,Electronics,77.95
Outdoors Component,Activity,64
Kitchen Instrument,Home,167.95
Furniture Kit,Home,144
First Aid Rig,Health,83.95
Nutrition Tool,Health,105
Camera Device,Electronics,137.95
Bedding Contraption,Home,45.99
Mens Contraption,Clothing,109.95
Dining Instrument,Home,33
Toy Apparatus,Entertainment,127
Skin Care Gear,Beauty,34
Beach Device,Activity,67
First Aid Widget,Health,180.95
Womens Equipment,Clothing,155.99
Music Component,Entertainment,36.99
Makeup Equipment,Beauty,176.99
Camping Implement,Activity,171.99
Phone Thingamajig,Electronics,165.95
Cat Gizmo,Pets,54
Swimming Instrument,Activity,96.99
Makeup Accessory,Beauty,141.99
Sports Implement,Activity,184.99
Technology Implement,Electronics,63.99
Computer Implement,Electronics,17.95
Aquarium Component,Pets,176.99
Biking Tool,Activity,196
Skin Care Rig,Beauty,20.99
Game Machine,Entertainment,154.99
Engine Device,Automotive,143.95
Personal Whatchamacallit,Beauty,74.95
Movie Mechanism,Entertainment,47.99
Dining Gizmo,Home,103
Game Kit,Entertainment,179
Beach Item,Activity,126.95
Biking Thingamajig,Activity,32.99
Skin Care Implement,Beauty,113.99
Dining Widget,Home,54.95
Beach Supplies,Activity,126
Technology Item,Electronics,34
Camping Implement,Activity,131.99
Bedding Implement,Home,62.95
Sports Component,Activity,135
First Aid Widget,Health,67.95
Music Machine,Entertainment,93.95
Music Mechanism,Entertainment,36
First Aid Device,Health,66.99
Makeup Contraption,Beauty,13.99
Tire Contraption,Automotive,135.95
Music Gear,Entertainment,78
Beach Machine,Activity,62
Home Improvement Implement,Home,148.95
Cooking Gear,Home,118.99
Book Attachment,Entertainment,160
Book Widget,Entertainment,119.95
Bath Implement,Beauty,195
Phone Thingamajig,Electronics,126.95
Gardening Tool,Home,105.99
Tire Kit,Automotive,94
Cat Thingamajig,Pets,158
Mens Tool,Clothing,103
Computer Gear,Electronics,195
Phone Contraption,Electronics,120.95
Cat Kit,Pets,35.95
Mens Contraption,Clothing,12.95
Toy Implement,Entertainment,129.99
Bath Doodad,Beauty,33.99
Womens Device,Clothing,137.99
Tire Implement,Automotive,148
Technology Attachment,Electronics,155
Camera Kit,Electronics,44
Book Attachment,Entertainment,70
Camera Mechanism,Electronics,104.95
Furniture Tool,Home,51
Nutrition Tool,Health,71.95
Furniture Equipment,Home,86
Computer Thingamajig,Electronics,164
Camping Component,Activity,181
Cooking Tool,Home,18.99
Storage Attachment,Home,151.99
Camera Equipment,Electronics,70.95
Aquarium Gadget,Pets,123.99
Tire Accessory,Automotive,187.99
Makeup Mechanism,Beauty,177.99
Nutrition Widget,Health,182.95
Tire Rig,Automotive,91.99
Camping Tool,Activity,182.99
Beach Contraption,Activity,44.95
Baby Tool,Clothing,33.99
Storage Apparatus,Home,179
Home Improvement Device,Home,56
Vitamin Widget,Health,80.95
Baby Instrument,Clothing,110.99
Furniture Rig,Home,49.95
Dog Attachment,Pets,29.99
Tire Gear,Automotive,98.99
Swimming Equipment,Activity,54
Phone Doodad,Electronics,160.95
Dining Apparatus,Home,139.99
Toy Gear,Entertainment,89.99
Skin Care Kit,Beauty,66
Bath Tool,Beauty,196.95
Tire Thingamajig,Automotive,62.99
Nutrition Whatchamacallit,Health,151.99
Baby Mechanism,Clothing,69.99
Bedding Component,Home,128.95
Tire Mechanism,Automotive,98.95
Womens Supplies,Clothing,79.95
Car Supplies,Automotive,144
Music Kit,Entertainment,29.99
Cooking Device,Home,46
Jewelry Device,Clothing,170.99
Engine Kit,Automotive,89.95
Biking Component,Activity,36.95
Tire Item,Automotive,175.95
Furniture Rig,Home,84
